[ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]START[1,1][0,0][1,1][1,1][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B]RRR[ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,B][0,B][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B]WWY[ ,1][ ,0][ ,1][ ,1][ ,$][1,B][0,B][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B]WWY[ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,B][0,B][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B]WWT[ ,1][ ,0][ ,1][ ,1][ ,$][1,B][0,B][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b]WWR[ ,0][ ,1][ ,1][ ,$][1,B][0,B][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,0]WWR[ ,1][ ,1][ ,$][1,B][0,B][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,0][ ,1]WWR[ ,1][ ,$][1,B][0,B][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,0][ ,1][ ,1]WWR[ ,$][1,B][0,B][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,0][ ,1][ ,1][ ,$]WWR[1,B][0,B][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,0][ ,1][ ,1]WWY[ ,$][1,1][0,B][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,0][ ,1]WWY[ ,1][ ,$][1,1][0,B][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,0]WWY[ ,1][ ,1][ ,$][1,1][0,B][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b]WWY[ ,0][ ,1][ ,1][ ,$][1,1][0,B][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B]WWY[ ,b][ ,0][ ,1][ ,1][ ,$][1,1][0,B][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b]WWT[ ,0][ ,1][ ,1][ ,$][1,1][0,B][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a]WWE[ ,1][ ,1][ ,$][1,1][0,B][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,1]WWE[ ,1][ ,$][1,1][0,B][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,1][ ,1]WWE[ ,$][1,1][0,B][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,1][ ,1][ ,$]WWE[1,1][0,B][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,1][ ,1][ ,$][1,1]WWE[0,B][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,1][ ,1][ ,$]WWY[1,1][0,0][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,1][ ,1]WWY[ ,$][1,1][0,0][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,1]WWY[ ,1][ ,$][1,1][0,0][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a]WWY[ ,1][ ,1][ ,$][1,1][0,0][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b]WWY[ ,a][ ,1][ ,1][ ,$][1,1][0,0][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a]WWT[ ,1][ ,1][ ,$][1,1][0,0][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b]WWR[ ,1][ ,$][1,1][0,0][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b][ ,1]WWR[ ,$][1,1][0,0][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b][ ,1][ ,$]WWR[1,1][0,0][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b][ ,1][ ,$][1,1]WWR[0,0][1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b][ ,1][ ,$][1,1][0,0]WWR[1,B][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b][ ,1][ ,$][1,1]WWY[0,0][1,1][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b][ ,1][ ,$]WWY[1,1][0,0][1,1][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b][ ,1]WWY[ ,$][1,1][0,0][1,1][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b]WWY[ ,1][ ,$][1,1][0,0][1,1][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a]WWY[ ,b][ ,1][ ,$][1,1][0,0][1,1][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b]WWT[ ,1][ ,$][1,1][0,0][1,1][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b][ ,b]WWR[ ,$][1,1][0,0][1,1][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b][ ,b][ ,$]WWR[1,1][0,0][1,1][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b][ ,b][ ,$][1,1]WWR[0,0][1,1][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b][ ,b][ ,$][1,1][0,0]WWR[1,1][1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b][ ,b][ ,$][1,1][0,0][1,1]WWR[1,B][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b][ ,b][ ,$][1,1][0,0]WWY[1,1][1,1][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b][ ,b][ ,$][1,1]WWY[0,0][1,1][1,1][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b][ ,b][ ,$]WWY[1,1][0,0][1,1][1,1][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b][ ,b]WWY[ ,$][1,1][0,0][1,1][1,1][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b]WWY[ ,b][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b][ ,b]WWT[ ,$][1,1][0,0][1,1][1,1][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b]WWW[ ,b][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a]WWW[ ,b][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b]WWW[ ,a][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B]WWW[ ,b][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B]WWW[ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B]XXX[ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1]XXX[ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0]XXX[ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1]XXX[ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1]XXX[ ,$][1,1][0,0][1,1][1,1][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]XXX[1,1][0,0][1,1][1,1][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1]XXX[0,0][1,1][1,1][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0]XXX[1,1][1,1][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1]XXX[1,1][ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1]XXX[ ,*][ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*]JJJ[ ,0][ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,0]JJJ[ ,1][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,0][ ,1]JJJ[ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,0][ ,1][ ,0]JJJ[ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,0][ ,1][ ,0][ ,1]JJJ[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,0][ ,1][ ,0]HHH[ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,0][ ,1]VVV[ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,0]VVV[ ,1][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*]VVV[ ,0][ ,1][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1]VVV[ ,*][ ,0][ ,1][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*]QQE[ ,0][ ,1][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,0]QQE[ ,1][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,0][ ,1]QQW[ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,0]QQQ[ ,1][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*]QQQ[ ,0][ ,1][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1]QQQ[ ,*][ ,0][ ,1][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*]TTT[ ,0][ ,1][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1]TTT[ ,*][ ,0][ ,1][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1]TTT[1,1][ ,*][ ,0][ ,1][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0]TTT[1,1][1,1][ ,*][ ,0][ ,1][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1]TTT[0,0][1,1][1,1][ ,*][ ,0][ ,1][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]TTT[1,1][0,0][1,1][1,1][ ,*][ ,0][ ,1][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1]TTT[ ,$][1,1][0,0][1,1][1,1][ ,*][ ,0][ ,1][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]NNN[1,1][0,0][1,1][1,1][ ,*][ ,0][ ,1][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1]NNN[0,0][1,1][1,1][ ,*][ ,0][ ,1][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0]NNN[1,1][1,1][ ,*][ ,0][ ,1][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1]NNN[1,1][ ,*][ ,0][ ,1][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1]NNN[ ,*][ ,0][ ,1][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*]NNN[ ,0][ ,1][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,0]NNN[ ,1][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,0][ ,1]NNN[ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,0][ ,1][ ,0]NNN[ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,0][ ,1][ ,0][ ,0]NNN[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,0][ ,1][ ,0]QQA[ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,0][ ,1]SSF[ ,0][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,0]SSF[ ,1][ ,0][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*]SSF[ ,0][ ,1][ ,0][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1]SSF[ ,*][ ,0][ ,1][ ,0][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1]MML[1,1][ ,*][ ,0][ ,1][ ,0][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,b]NNN[ ,*][ ,0][ ,1][ ,0][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,b][ ,*]NNN[ ,0][ ,1][ ,0][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,b][ ,*][ ,0]NNN[ ,1][ ,0][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,b][ ,*][ ,0][ ,1]NNN[ ,0][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,b][ ,*][ ,0][ ,1][ ,0]NNN[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,b][ ,*][ ,0][ ,1][ ,0][ ,a]NNN[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,b][ ,*][ ,0][ ,1][ ,0]QQA[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,b][ ,*][ ,0][ ,1]QQA[ ,0][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,b][ ,*][ ,0]SSF[ ,1][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,b][ ,*]SSF[ ,0][ ,1][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,b]SSF[ ,*][ ,0][ ,1][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1]MML[1,b][ ,*][ ,0][ ,1][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0]MML[1,1][1,b][ ,*][ ,0][ ,1][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,b]NNN[1,b][ ,*][ ,0][ ,1][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,b][1,b]NNN[ ,*][ ,0][ ,1][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,b][1,b][ ,*]NNN[ ,0][ ,1][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,b][1,b][ ,*][ ,0]NNN[ ,1][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,b][1,b][ ,*][ ,0][ ,1]NNN[ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,b][1,b][ ,*][ ,0][ ,1][ ,a]NNN[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,b][1,b][ ,*][ ,0][ ,1][ ,a][ ,a]NNN[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,b][1,b][ ,*][ ,0][ ,1][ ,a]QQA[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,b][1,b][ ,*][ ,0][ ,1]QQA[ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,b][1,b][ ,*][ ,0]QQA[ ,1][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,b][1,b][ ,*]SSD[ ,0][ ,b][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,b][1,b]SSD[ ,*][ ,0][ ,b][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,b]MMK[1,b][ ,*][ ,0][ ,b][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0]MMK[1,b][1,b][ ,*][ ,0][ ,b][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1]MMK[0,0][1,b][1,b][ ,*][ ,0][ ,b][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]MMM[1,1][0,b][1,b][1,b][ ,*][ ,0][ ,b][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0]NNN[0,b][1,b][1,b][ ,*][ ,0][ ,b][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,b]NNN[1,b][1,b][ ,*][ ,0][ ,b][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,b][1,b]NNN[1,b][ ,*][ ,0][ ,b][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,b][1,b][1,b]NNN[ ,*][ ,0][ ,b][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,b][1,b][1,b][ ,*]NNN[ ,0][ ,b][ ,a][ ,a][ ,B][ ,B][ ,B]
